x,y
0.09965136508764122,17.950762553007166
1.0571222262189157,68.56564789448306
-1.1063349740060282,-126.9912750458651
1.8861859012105302,165.67106947332658
-0.3276621465977682,-20.028482400963334
0.9312801191161986,62.50921389449418
-0.5017570435845365,-40.90883794983959
-1.0708924980611123,-88.8433910944637
0.11092258970986608,10.93503001610716
-0.03582603910995154,-6.180143086364193
-1.1509935774223028,-114.38188118367363
-1.4785219903674274,-134.73524442742598
0.7910319470430469,80.96318787987765
-0.29900735046586746,-7.025988335565735
0.3436182895684614,44.328868780244576
0.3464482094969757,37.26157979946272
-0.7198442083947086,-67.92489604054003
0.5132674331133561,39.700372837378765
-0.846793718068405,-75.92483053242998
-0.16128571166600914,-20.26950432181873
-1.5506634310661327,-142.55058490762204
0.4967141530112327,56.667069594662564
-0.6451197546051243,-21.381116159175825
0.8135172173696698,40.819670982408866
-0.22577630048653566,-27.82894576039105
-0.9194242342338032,-63.352491403338135
-1.142970297830623,-77.16057117923364
-0.23415337472333597,-6.967157168982709
1.465648768921554,127.99753414501869
1.158595579007404,99.98807719314478
-0.9093874547947389,-69.78136492655361
-0.47917423784528995,-61.46559442190377
-0.7020530938773524,-56.166039284032735
-1.4635149481321186,-115.25354083623105
-0.5443827245251827,-53.980651412965315
0.22745993460412942,15.421858525271068
-0.8022772692216189,-76.98241535560847
-1.1913034972026486,-111.00089391804602
0.7674347291529088,71.1907689468102
0.21409374413020396,41.527508440815915
0.058208718445999896,21.013778423252656
-1.9875689146008928,-142.71417980294595
-1.9187712152990415,-171.93619151743195
-0.19236096478112252,11.807531538695688
-0.11564828238824053,-21.723955044567553
2.1904556258099785,218.74115088237807
-0.6769220003059587,-79.293789978444
-0.23413695694918055,-29.60111170430453
-1.0577109289559004,-65.14950232017297
0.36163602504763415,32.606604556188444
-0.5182702182736474,-47.0991016780049
-1.0128311203344238,-106.15155571410483
1.5646436558140062,138.19107018416952
-0.2234627853258509,-15.47149567398079
-0.3220615162056756,-7.855139688592288
0.06856297480602733,9.072871695520327
-0.600638689918805,-29.29271913229127
0.47323762457354485,4.736625822661956
-0.21967188783751193,-8.970692213331548
0.324083969394795,34.093698760957814
0.4040508568145384,39.3746799854364
-0.8895144296255233,-106.73419852044213
-0.7537361643574896,-93.28275126949273
0.8271832490360238,94.72471020685275
-0.38508228041631654,-9.015817534196248
0.09707754934804039,22.797489176373205
0.0917607765355023,-1.1761617274251286
-0.2916937497932768,-23.66415913076495
0.3571125715117464,32.39668162373145
0.26105527217988933,12.252367240633545
-1.5148472246858646,-133.74089067688257
-1.9596701238797756,-165.3050694023826
0.4127809269364983,47.97638315366697
-0.3427145165267695,-6.775952178349694
-2.6197451040897444,-220.14194051253835
1.356240028570823,138.84180512115265
1.307142754282428,114.61674294245981
-0.8084936028931876,-78.23154309123507
0.25049285034587654,16.82954961092761
-0.4606387709597875,-35.64869986605388
-0.026513875449216878,10.483364630858379
0.25988279424842353,41.86848994280973
-0.8392175232226385,-77.1915650546617
-1.0623037137261049,-84.81702922401688
0.6116762888408679,81.32256742285806
-0.46572975357025687,-40.75227886670911
-1.763040155362734,-135.68829287370104
1.4027943109360992,112.59019671552771
0.6476885381006925,42.44132678619143
-1.168678037619532,-109.23826667294696
-0.8571575564162826,-91.66488386842123
0.787084603742452,96.29800051892849
0.23225369716100355,35.12987856985445
-1.3281860488984305,-100.81117122146267
1.5380365664659692,148.58925933017449
-0.39210815313215763,-43.848026343132524
0.9686449905328892,106.77455680708219
